Command: /usr/local/sdkman/candidates/java/21.0.4-tem/bin/java -Xmx4G -classpath /home/codespace/.gradle/caches/modules-2/files-2.1/org.vineflower/vineflower/1.10.1/4f48c5947b21f9ebc743e7c80215ee839d3dc668/vineflower-1.10.1.jar org.jetbrains.java.decompiler.main.decompiler.ConsoleDecompiler --synthetic-not-set=true --ternary-constant-simplification=true --include-runtime=current --decompile-complex-constant-dynamic=true --indent-string=     --decompile-inner=true --remove-bridge=true --decompile-generics=true --ascii-strings=false --remove-synthetic=true --include-classpath=true --inline-simple-lambdas=true --ignore-invalid-bytecode=false --bytecode-source-mapping=true --dump-code-lines=true --override-annotation=false -cfg /tmp/paperweight8606806729281078485txt /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar /workspaces/Paper/.gradle/caches/paperweight/taskCache/decompileJar.jar
INFO:  Loaded 3 plugins
INFO:  JVM info: Eclipse Adoptium - 21.0.4 - 21.0.4+7-LTS
INFO:  Adding File to context from classpath: /home/codespace/.gradle/caches/modules-2/files-2.1/org.vineflower/vineflower/1.10.1/4f48c5947b21f9ebc743e7c80215ee839d3dc668/vineflower-1.10.1.jar
INFO:  Scanning classes from archive /home/codespace/.gradle/caches/modules-2/files-2.1/org.vineflower/vineflower/1.10.1/4f48c5947b21f9ebc743e7c80215ee839d3dc668/vineflower-1.10.1.jar
INFO:  Scanning classes from module jdk.internal.vm.ci@21.0.4
INFO:  Scanning classes from module java.scripting@21.0.4
INFO:  Scanning classes from module jdk.unsupported.desktop@21.0.4
INFO:  Scanning classes from module jdk.internal.vm.compiler@21.0.4
INFO:  Scanning classes from module jdk.jdi@21.0.4
INFO:  Scanning classes from module jdk.httpserver@21.0.4
INFO:  Scanning classes from module jdk.nio.mapmode@21.0.4
INFO:  Scanning classes from module java.management.rmi@21.0.4
INFO:  Scanning classes from module jdk.naming.rmi@21.0.4
INFO:  Scanning classes from module jdk.jshell@21.0.4
INFO:  Scanning classes from module jdk.security.jgss@21.0.4
INFO:  Scanning classes from module java.security.sasl@21.0.4
INFO:  Scanning classes from module jdk.internal.opt@21.0.4
INFO:  Scanning classes from module jdk.naming.dns@21.0.4
INFO:  Scanning classes from module java.naming@21.0.4
INFO:  Scanning classes from module jdk.net@21.0.4
INFO:  Scanning classes from module java.rmi@21.0.4
INFO:  Scanning classes from module java.compiler@21.0.4
INFO:  Scanning classes from module java.logging@21.0.4
INFO:  Scanning classes from module jdk.accessibility@21.0.4
INFO:  Scanning classes from module java.security.jgss@21.0.4
INFO:  Scanning classes from module java.prefs@21.0.4
